com.firstproject.notesapp-jetified-window-1.0.0-beta04-0 C:\Users\LENOVO\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.firstproject.notesapp-jetified-play-services-basement-18.1.0-1 C:\Users\LENOVO\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.firstproject.notesapp-jetified-annotation-experimental-1.1.0-2 C:\Users\LENOVO\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.firstproject.notesapp-browser-1.4.0-3 C:\Users\LENOVO\.gradle\caches\transforms-3\6d3bbaf4594b8ed85e4722883be764b3\transformed\browser-1.4.0\res
com.firstproject.notesapp-jetified-firebase-common-20.3.3-4 C:\Users\LENOVO\.gradle\caches\transforms-3\6f9fa5902813f78de2aefcdfcdb180f7\transformed\jetified-firebase-common-20.3.3\res
com.firstproject.notesapp-core-1.6.0-5 C:\Users\LENOVO\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.firstproject.notesapp-jetified-play-services-base-18.0.1-6 C:\Users\LENOVO\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
com.firstproject.notesapp-jetified-window-java-1.0.0-beta04-7 C:\Users\LENOVO\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.firstproject.notesapp-debug-8 C:\flutter projects\notesapp\android\app\src\debug\res
com.firstproject.notesapp-main-9 C:\flutter projects\notesapp\android\app\src\main\res
com.firstproject.notesapp-pngs-10 C:\flutter projects\notesapp\build\app\generated\res\pngs\debug
com.firstproject.notesapp-resValues-11 C:\flutter projects\notesapp\build\app\generated\res\resValues\debug
com.firstproject.notesapp-rs-12 C:\flutter projects\notesapp\build\app\generated\res\rs\debug
com.firstproject.notesapp-mergeDebugResources-13 C:\flutter projects\notesapp\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.firstproject.notesapp-mergeDebugResources-14 C:\flutter projects\notesapp\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.firstproject.notesapp-merged_res-15 C:\flutter projects\notesapp\build\app\intermediates\merged_res\debug
com.firstproject.notesapp-packaged_res-16 C:\flutter projects\notesapp\build\cloud_firestore\intermediates\packaged_res\debug
com.firstproject.notesapp-packaged_res-17 C:\flutter projects\notesapp\build\firebase_analytics\intermediates\packaged_res\debug
com.firstproject.notesapp-packaged_res-18 C:\flutter projects\notesapp\build\firebase_auth\intermediates\packaged_res\debug
com.firstproject.notesapp-packaged_res-19 C:\flutter projects\notesapp\build\firebase_core\intermediates\packaged_res\debug
